
[opscli-mcp] 服务已启动（模式：both）
[opscli-mcp] 远程校验模式：https://ops.api.qa.aukeyit.com/api/v1/mcp/verify-key
[opscli-mcp] 每个用户需使用独立的 API Key（由 OPS 后端生成）

鉴权方式（选其一）：
  Authorization: Bearer <your-api-key>
  ?api_key=<your-api-key>

SSE 端点（兼容 Cursor / Claude Desktop 等）：
  http://0.0.0.0:8765/sse
  http://0.0.0.0:8765/messages/  （SSE 消息投递）

Streamable HTTP 端点（ChatGPT / OpenAI Apps SDK 推荐）：
  http://0.0.0.0:8765/mcp

ChatGPT connector 配置示例：
  Connector URL: https://<your-domain>/mcp
  （注意：ChatGPT 需要公网 HTTPS，本地地址仅供开发调试）

INFO:     127.0.0.1:62558 - "POST /mcp HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:62558 - "GET /sse HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:62646 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62646 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62654 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62655 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62656 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:62657 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62658 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62659 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62660 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62661 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62673 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62673 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62673 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62675 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62676 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:62677 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62678 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62680 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
